name,image,reviewCount,rating,price,type_list,address,link,source
Pancake Sisters,https://media-cdn.tripadvisor.com/media/photo-f/0c/4f/a6/cc/brunch-d-ete.jpg,217,3.5,€€ - €€€,"[""Américaine"", ""Saine"", ""Végétariens bienvenus""]","3, Rue Lucien Sampaix, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d6999717-Reviews-Pancake_Sisters-Paris_Ile_de_France.html,Tripadvisor
Schmid,https://media-cdn.tripadvisor.com/media/photo-s/06/fb/35/ce/schmid.jpg,44,4.5,€,"[""Française""]","76 boulevard de Strasbourg, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d7182758-Reviews-Schmid-Paris_Ile_de_France.html,Tripadvisor
John Circus,https://media-cdn.tripadvisor.com/media/photo-f/0f/02/90/d0/le-bar.jpg,18,5.0,"",[],"103 rue du Faubourg Saint Denis, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d12030434-Reviews-John_Circus-Paris_Ile_de_France.html,Tripadvisor
Sahil,https://media-cdn.tripadvisor.com/media/photo-i/12/aa/98/60/butter-chicken.jpg,71,3.5,€,"[""Indienne"", ""Pakistanaise"", ""Végétariens bienvenus""]","104 rue du Faubourg Saint Denis, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d1128073-Reviews-Sahil-Paris_Ile_de_France.html,Tripadvisor
Le Bistrot Lorrain,https://media-cdn.tripadvisor.com/media/photo-s/06/ff/91/18/pepperoni-and-mixed-pepper.jpg,86,3.0,€€ - €€€,"[""Italienne"", ""Européenne"", ""Pizza""]","17 rue du 8 Mai 1945, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d5799836-Reviews-Le_Bistrot_Lorrain-Paris_Ile_de_France.html,Tripadvisor
Tago Mago,https://media-cdn.tripadvisor.com/media/photo-i/0c/d4/de/21/sweet-jane.jpg,17,4.5,€€ - €€€,"[""Française"", ""Végétariens bienvenus""]","6 Rue Lucien Sampaix, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d10662609-Reviews-Tago_Mago-Paris_Ile_de_France.html,Tripadvisor
Chez Aldo Cafe,https://media-cdn.tripadvisor.com/media/photo-i/11/88/99/4d/magnifique.jpg,96,3.5,€€ - €€€,"[""Française"", ""Européenne""]","81 Boulevard de Strasbourg, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d10287052-Reviews-Chez_Aldo_Cafe-Paris_Ile_de_France.html,Tripadvisor
La Pointe des Almadies,https://media-cdn.tripadvisor.com/media/photo-f/0a/25/7c/e5/la-pointe-des-almadies.jpg,30,3.5,€€ - €€€,"[""Africaine""]","14 Rue de Chabrol | Gare de l'est, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d9720719-Reviews-La_Pointe_des_Almadies-Paris_Ile_de_France.html,Tripadvisor
Onéla,https://media-cdn.tripadvisor.com/media/photo-i/12/ed/85/48/getlstd-property-photo.jpg,5,4.5,€€ - €€€,"[""Italienne"", ""Française"", ""Pizza""]","151 Rue la Fayette, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d14088772-Reviews-Onela-Paris_Ile_de_France.html,Tripadvisor
Station Nord-Est,https://media-cdn.tripadvisor.com/media/photo-i/0f/a3/86/c2/exterior.jpg,52,4.0,€€ - €€€,"[""Française"", ""Méditerranéenne"", ""Européenne""]","15 Rue du 8 Mai 1945, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d3163086-Reviews-Station_Nord_Est-Paris_Ile_de_France.html,Tripadvisor
Bollywood Plaza,https://media-cdn.tripadvisor.com/media/photo-i/0e/f2/5b/9b/photo0jpg.jpg,41,3.5,€€ - €€€,"[""Indienne"", ""Asiatique"", ""Végétariens bienvenus""]","51 Boulevard Magenta, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d5558706-Reviews-Bollywood_Plaza-Paris_Ile_de_France.html,Tripadvisor
Allen's Market,https://media-cdn.tripadvisor.com/media/photo-s/04/83/6d/dd/chicken-wings-delicious.jpg,127,3.0,€€ - €€€,"[""Américaine"", ""Européenne""]","33 rue du Chateau D Eau, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d4469705-Reviews-Allen_s_Market-Paris_Ile_de_France.html,Tripadvisor
Amis Gourmands,https://media-cdn.tripadvisor.com/media/photo-i/13/2f/5d/2e/pour-les-groupes.jpg,4,5.0,€€ - €€€,"[""Chinoise""]","22 rue de Mazagran | Métro 8 et 9 Station bonne nouvelle, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d14132465-Reviews-Amis_Gourmands-Paris_Ile_de_France.html,Tripadvisor
Sesto Senso,https://media-cdn.tripadvisor.com/media/photo-f/0f/6a/b6/d2/il-ristorante.jpg,34,3.5,€€ - €€€,"[""Italienne""]","4 rue de l'Echiquier | 75010, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d3256378-Reviews-Sesto_senso-Paris_Ile_de_France.html,Tripadvisor
La Cocotte Dépote,https://media-cdn.tripadvisor.com/media/photo-f/0a/92/6a/5b/la-cocotte-depote.jpg,47,4.5,€€ - €€€,"[""Française"", ""Restauration rapide"", ""Traiteur"", ""Cuisine de rue (street food)""]","29 Rue du Faubourg Saint-Martin, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d8843545-Reviews-La_Cocotte_Depote-Paris_Ile_de_France.html,Tripadvisor
Hitomi,https://media-cdn.tripadvisor.com/media/photo-i/0c/b3/19/11/hitomi.jpg,130,3.0,€,"[""Japonaise"", ""Sushi"", ""Asiatique""]","57 rue de Chabrol, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d3850456-Reviews-Hitomi-Paris_Ile_de_France.html,Tripadvisor
Le Restaurant Marocain,https://media-cdn.tripadvisor.com/media/photo-i/0d/11/37/5a/restaurant-couscous.jpg,44,3.5,€€ - €€€,"[""Marocaine"", ""Méditerranéenne"", ""Moyen-Orient"", ""Végétariens bienvenus"", ""Halal""]","31 Rue Du Faubourg Saint-Martin, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d10842306-Reviews-Restaurant_Bar_Marrakchi-Paris_Ile_de_France.html,Tripadvisor
McDonald 's Paris Gare du Nord,https://media-cdn.tripadvisor.com/media/photo-s/08/a6/a7/f8/mc-donalds-gare-du-nord.jpg,155,3.0,€,"[""Américaine"", ""Restauration rapide""]","25 Rue de Dunkerque, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d4353718-Reviews-McDonald_s_Paris_Gare_du_Nord-Paris_Ile_de_France.html,Tripadvisor
Maison des Si Chuan,https://media-cdn.tripadvisor.com/media/photo-s/07/6e/3d/a4/saporo.jpg,26,3.5,€€ - €€€,"[""Chinoise""]","7 rue Saint Laurent, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d7313310-Reviews-Maison_des_Si_Chuan-Paris_Ile_de_France.html,Tripadvisor
Quick,https://media-cdn.tripadvisor.com/media/photo-f/0b/d8/1c/e7/a-la-carte-quick-n-toast.jpg,46,3.0,€,[],"25 rue de Dunkerque, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d3732267-Reviews-Quick-Paris_Ile_de_France.html,Tripadvisor
Pizza Hut,https://media-cdn.tripadvisor.com/media/photo-f/05/af/af/ab/pizza-hut.jpg,146,3.0,€€ - €€€,"[""Pizza""]","26 bd. Bonne-Nouvelle, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d951934-Reviews-Pizza_Hut-Paris_Ile_de_France.html,Tripadvisor
O/hp/e,https://media-cdn.tripadvisor.com/media/photo-i/10/09/33/5c/e-au-27-rue-du-chateau.jpg,9,4.5,€,"[""Française""]","27 Rue du Château D'Eau, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d12442585-Reviews-O_hp_e-Paris_Ile_de_France.html,Tripadvisor
Au Dixieme,https://media-cdn.tripadvisor.com/media/photo-f/08/b6/b3/55/au-dixieme.jpg,26,3.0,€€ - €€€,"[""Française""]","22 rue de Mazagran, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d1069475-Reviews-Au_Dixieme-Paris_Ile_de_France.html,Tripadvisor
Las Vegans,https://media-cdn.tripadvisor.com/media/photo-f/08/c2/0a/a3/le-fameux-hot-dog-vegan.jpg,67,3.5,€,"[""Choix végétaliens""]","30 boulevard de Bonne Nouvelle, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d8509824-Reviews-Las_Vegans-Paris_Ile_de_France.html,Tripadvisor
elma & nar,https://media-cdn.tripadvisor.com/media/photo-f/14/3e/9f/16/brunch-du-week-end-photo.jpg,11,4.5,€€ - €€€,"[""Turque""]","45 avenue Secretan, 75019 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d10830002-Reviews-Elma_nar-Paris_Ile_de_France.html,Tripadvisor
BioBowl,https://media-cdn.tripadvisor.com/media/photo-i/13/2c/88/d8/getlstd-property-photo.jpg,3,4.5,€€ - €€€,"[""Française"", ""Fusion"", ""Cuisine de rue (street food)"", ""Internationale"", ""Asiatique"", ""Saine""]","85 bis boulevard de Magenta | Marche Saint-Quentin, 75010 Paris, France",https://www.tripadvisor.fr/Restaurant_Review-g187147-d14160289-Reviews-BioBowl-Paris_Ile_de_France.html,Tripadvisor
Subway République,https://f.roocdn.com/images/menus/62586/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1526537444,50,4.1,€,"[""Américain"", ""Salade"", ""Sandwiches""]","26 Rue du Faubourg du Temple, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-republique/subway-republique?day=today&time=ASAP,Deliveroo
Five Guys Gare du Nord,https://f.roocdn.com/images/menus/59810/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1541598998,50,4.2,€€,"[""Américain"", ""Burgers""]","18 Rue de Dunkerque, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/five-guys-gare-du-nord?day=today&time=ASAP,Deliveroo
Ernest & Valentin,https://f.roocdn.com/images/menus/16884/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408151,50,4.55,€,"[""Français"", ""Petit Déjeuner"", ""Dessert""]","42 rue Réaumur, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/ernest-and-valentin?day=today&time=ASAP,Deliveroo
Egg Factory,https://f.roocdn.com/images/menus/57312/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1521020860,50,4.55,€,"[""Américain"", ""Burgers"", ""Petit Déjeuner""]","31 Rue de Paradis, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/egg-factory?day=today&time=ASAP,Deliveroo
Kitchen (ex Bob's),https://f.roocdn.com/images/menus/3937/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408794,50,4.6,€€,"[""Végétarien"", ""Végétalien"", ""Américain"", ""Petit Déjeuner""]","74 rue des Gravilliers, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/bobs-kitchen?day=today&time=ASAP,Deliveroo
Pur Etc.,https://f.roocdn.com/images/menus/23345/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1484649452,50,4.5,€€,"[""Européen"", ""Dessert""]","25 Rue Sedaine, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-bastille/pur-etc-11eme?day=today&time=ASAP,Deliveroo
HD Diner - Gare de l'est,https://f.roocdn.com/images/menus/13897/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408139,50,4.15,€,"[""Américain""]","6 Rue du 8 Mai 1945, Paris, 75010",https://deliveroo.fr/menu/paris/paris-10eme-gare-de-lest/hd-diner-gare-de-lest?day=today&time=ASAP,Deliveroo
Lina's,https://f.roocdn.com/images/menus/15063/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408077,50,4.6,€,"[""Sandwiches"", ""Salade"", ""Français"", ""Dessert""]","50 rue Etienne Marcel, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/linas?day=today&time=ASAP,Deliveroo
Impronta,https://f.roocdn.com/images/menus/82518/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1538670569,50,4.65,€,"[""Glaces"", ""Dessert""]","42 Rue des Martyrs, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/impronta?day=today&time=ASAP,Deliveroo
Liife eat smart,https://f.roocdn.com/images/menus/96278/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1542222129,50,4.35,€,"[""Jus"", ""Salade"", ""Sans Gluten"", ""Bio"", ""Végétalien"", ""Acai""]","33 Rue des Petits Carreaux, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/liife-eat-smart?day=today&time=ASAP,Deliveroo
Maison Landemaine,https://f.roocdn.com/images/menus/15021/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1494491282,50,4.45,€,"[""Petit Déjeuner"", ""Français"", ""Dessert""]","28 Boulevard Beaumarchais, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-bastille/maison-landemaine-beaumarche?day=today&time=ASAP,Deliveroo
Subway,https://f.roocdn.com/images/menus/50578/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1541586470,50,4.45,€,"[""Américain"", ""Sandwiches""]","51 rue saint paul, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/subway-st-paul?day=today&time=ASAP,Deliveroo
Wild & The Moon Gravilliers,https://f.roocdn.com/images/menus/24126/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1518518194,50,4.65,€€,"[""Végétalien"", ""Sans Gluten"", ""Bio""]","25 rue des Gravilliers, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/wm?day=today&time=ASAP,Deliveroo
Wild & The Moon Opéra,https://f.roocdn.com/images/menus/24126/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1518518194,50,4.65,€€,"[""Végétalien"", ""Sans Gluten"", ""Bio""]","4 rue du Helder, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/wild-and-the-moon-helder?day=today&time=ASAP,Deliveroo
Barista & Baker,https://f.roocdn.com/images/menus/12104/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1480527985,50,4.4,€,"[""Italien"", ""Pâtes Fraîches""]","50 Rue du Faubourg Poissonnière, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/barista-et-baker?day=today&time=ASAP,Deliveroo
Bagelstein - Boulevard Montmartre,https://f.roocdn.com/images/menus/12225/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474304974,19,4.55,€,"[""Bagels"", ""Américain""]","18 boulevard Montmartre, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/bagelstein-boulevard-montmartre?day=today&time=ASAP,Deliveroo
Bagel Corner,https://f.roocdn.com/images/menus/17855/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539693971,50,4.5,€,"[""Bagels"", ""Américain"", ""Jus"", ""Salade""]","29 rue Taitbout, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/bagel-corner-taitbout?day=today&time=ASAP,Deliveroo
Le Pain Quotidien,https://f.roocdn.com/images/menus/17697/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1512028706,50,4.45,€,"[""Brunch"", ""Salade"", ""Français"", ""Dessert""]","24 rue de charonne, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-bastille/le-pain-quotidien-charonne?day=today&time=ASAP,Deliveroo
Boulangerie Thierry Meunier,https://f.roocdn.com/images/menus/24391/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474305292,50,4.2,€,"[""Sandwiches"", ""Français"", ""Dessert"", ""Petit Déjeuner""]","2 rue de La Chapelle, Paris, 75018",https://deliveroo.fr/menu/paris/18eme-marx-dormoy/boulangerie-thierry-meunier-la-chapelle?day=today&time=ASAP,Deliveroo
EXKi Montorgueil,https://f.roocdn.com/images/menus/29977/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1537861329,50,4.55,€,"[""Salade"", ""Sandwiches"", ""Végétalien""]","59 rue Montorgueil, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/exki-montorgueil?day=today&time=ASAP,Deliveroo
YANN COUVREUR - Pâtisserie,https://f.roocdn.com/images/menus/33723/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539264215,50,4.65,€,"[""Dessert""]","23 rue des Rosiers, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/yann-couvreur-patisserie-marais?day=today&time=ASAP,Deliveroo
Furahaa Break - Vegan & Bio,https://f.roocdn.com/images/menus/61491/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1530528415,50,4.15,€,"[""Burgers"", ""Végétalien"", ""Bio""]","127 rue du faubourg poissonnière, Paris, 75010",https://deliveroo.fr/menu/paris/9eme-opera/furahaa-break-vegan-and-bio?day=today&time=ASAP,Deliveroo
Pancake Sisters,https://f.roocdn.com/images/menus/1850/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1477910351,50,4.05,€€,"[""Brunch"", ""Américain"", ""Dessert""]","3 Rue Lucien Sampaix, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/pancake-sisters?day=today&time=ASAP,Deliveroo
La Parisienne - Cadet,https://f.roocdn.com/images/menus/17493/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408181,50,4.25,€,"[""Français"", ""Petit Déjeuner"", ""Dessert""]","12 rue Cadet, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/la-parisienne-cadet?day=today&time=ASAP,Deliveroo
Wild & The Moon Charlot,https://f.roocdn.com/images/menus/24126/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1518518194,50,4.65,€€,"[""Végétalien"", ""Sans Gluten"", ""Bio""]","55 Rue Charlot, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/w-the-moon-charlot?day=today&time=ASAP,Deliveroo
Maison Landemaine,https://f.roocdn.com/images/menus/15021/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1494491282,50,4.55,€,"[""Petit Déjeuner"", ""Français"", ""Dessert""]","210 Rue des Pyrénées, Paris, 75020",https://deliveroo.fr/menu/paris/Gambetta/maison-landemaine-gambetta?day=today&time=ASAP,Deliveroo
La Mie Câline Rambuteau,https://f.roocdn.com/images/menus/79980/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1536223114,50,4.45,€,"[""Français"", ""Petit Déjeuner""]","64 rue Rambuteau, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/la-mie-caline-rambuteau?day=today&time=ASAP,Deliveroo
Crep's Crew,https://f.roocdn.com/images/menus/76919/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1537177926,50,4.05,€,"[""Français"", ""Crêperie"", ""Salade""]","1 Rue du Helder 75009 Paris France, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/creps-crew?day=today&time=ASAP,Deliveroo
Pizza Presto,https://f.roocdn.com/images/menus/85363/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1538469921,50,4.25,€,"[""Pizza"", ""Salade"", ""Pâtes Fraîches"", ""Italien""]","42 Rue de Rivoli PARIS 04 75004, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/rbr?day=today&time=ASAP,Deliveroo
FAB - French American Bakery,https://f.roocdn.com/images/menus/15964/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408117,50,4.4,€€,"[""Brunch"", ""Américain""]","48 Rue du Faubourg Saint-Denis, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/french-american-bakery?day=today&time=ASAP,Deliveroo
Bagelstein - Rue Montmartre,https://f.roocdn.com/images/menus/12225/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474304974,50,4.4,€,"[""Bagels"", ""Américain""]","102 rue Montmartre, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/bagelstein-montmartre?day=today&time=ASAP,Deliveroo
Maison Landemaine,https://f.roocdn.com/images/menus/15021/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1494491282,50,4.4,€,"[""Petit Déjeuner"", ""Français"", ""Dessert""]","56 Rue de Clichy, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/maison-landemaine-clichy?day=today&time=ASAP,Deliveroo
M La Vie,https://f.roocdn.com/images/menus/62213/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1526292427,50,4.6,€,"[""Végétarien"", ""Salade"", ""Petit Déjeuner"", ""Soupe"", ""Végétalien"", ""Dessert"", ""Jus""]","85 rue montmartre, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/m-la-vie?day=today&time=ASAP,Deliveroo
BOL Porridge Bar,https://f.roocdn.com/images/menus/23784/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474462228,50,4.6,€,[],"76 Rue du Faubourg Poissonnière, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/bol-porridge-bar?day=today&time=ASAP,Deliveroo
Pegast Poissonniere,https://f.roocdn.com/images/menus/16641/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539253795,50,4.1,€,"[""Végétalien"", ""Sandwiches"", ""Salade""]","78 rue du Faubourg Poissonnière, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/pegast-poissoniere?day=today&time=ASAP,Deliveroo
Les Bariolés de Maud,https://f.roocdn.com/images/menus/68861/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1538060359,50,4.45,€,"[""Français"", ""Petit Déjeuner"", ""Apéritif""]","12 Rue Buffault, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/les-barioles-de-maud?day=today&time=ASAP,Deliveroo
Marcelle,https://f.roocdn.com/images/menus/35238/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1490698785,50,4.6,€€€,"[""Brunch"", ""Petit Déjeuner""]","22 rue Montmartre, Paris, 75001",https://deliveroo.fr/menu/paris/1er-louvre/marcel-montmatre?day=today&time=ASAP,Deliveroo
Bagelstein - Saint Augustin,https://f.roocdn.com/images/menus/12225/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474304974,50,4.25,€,"[""Bagels"", ""Américain""]","7 rue Saint Augustin, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/bagelstein-saint-augustin?day=today&time=ASAP,Deliveroo
La Mie Câline SSD,https://f.roocdn.com/images/menus/86666/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1542216994,0,0.0,€€,"[""Français"", ""Petit Déjeuner""]","16 boulevard saint denis, Paris, 75010",https://deliveroo.fr/menu/paris/10eme-gare-du-nord/la-mie-caline-ssd?day=today&time=ASAP,Deliveroo
Bob's Bake Shop,https://f.roocdn.com/images/menus/3792/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1510848031,50,4.55,€,"[""Bagels"", ""Américain"", ""Salade""]","12 esplanade Nathalie Sarraute, Paris, 75018",https://deliveroo.fr/menu/paris/18eme-marx-dormoy/bobs-bake-shop?day=today&time=ASAP,Deliveroo
Trapani Bottega,https://f.roocdn.com/images/menus/37222/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1494323916,50,4.15,€,"[""Italien"", ""Pizza""]","216 rue des Pyrénées, Paris, 75020",https://deliveroo.fr/menu/paris/Gambetta/trapani-bottega?day=today&time=ASAP,Deliveroo
La Délicieuse,https://f.roocdn.com/images/menus/93075/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1542215866,0,0.0,€,"[""Français"", ""Petit Déjeuner"", ""Dessert"", ""Sandwiches""]","75 Avenue Gambetta, Paris, 75020",https://deliveroo.fr/menu/paris/Gambetta/la-delicieuse-paris?day=today&time=ASAP,Deliveroo
Loup,https://f.roocdn.com/images/menus/66584/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1527853436,50,4.2,€€€,"[""Français"", ""Poulet""]","44 Rue du Louvre, Paris, 75001",https://deliveroo.fr/menu/paris/1er-louvre/loup?day=today&time=ASAP,Deliveroo
Brioche Dorée,https://f.roocdn.com/images/menus/52726/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1537793311,50,4.35,€,"[""Sandwiches"", ""Petit Déjeuner"", ""Salade"", ""Français""]","80 rue de Rivoli, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/brioche-doree-rivoli?day=today&time=ASAP,Deliveroo
Pancake Sisters - Voltaire,https://f.roocdn.com/images/menus/1850/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1477910351,50,4.35,€€,"[""Brunch"", ""Américain"", ""Dessert""]","8 rue popincourt, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-bastille/pancake-sisters-11eme?day=today&time=ASAP,Deliveroo
PATISTORY,https://f.roocdn.com/images/menus/87793/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539188937,50,4.4,€,"[""Français"", ""Cacher"", ""Petit Déjeuner"", ""Sandwiches"", ""Salade""]","45 rue de meaux, Paris, 75019",https://deliveroo.fr/menu/paris/19eme-colonel-fabien/patistory?day=today&time=ASAP,Deliveroo
Echo,https://f.roocdn.com/images/menus/88114/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539187517,50,4.65,€€,"[""Petit Déjeuner"", ""Américain""]","95 Rue d'Aboukir, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/echo?day=today&time=ASAP,Deliveroo
Cojean Trinité,https://f.roocdn.com/images/menus/39923/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1537178836,50,4.7,€,"[""Végétarien"", ""Salade"", ""Bio""]","55 rue de Chateaudun, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/cojean-trinite?day=today&time=ASAP,Deliveroo
La Parenthèse - Gourmet Grilled Cheese,https://f.roocdn.com/images/menus/1906/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1486993347,50,4.35,€€,"[""Américain""]","20 rue Richer, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/la-parenthese-gourmet-grilled-cheese?day=today&time=ASAP,Deliveroo
Jus PAF : Pressés à Froid Bio et Détox,https://f.roocdn.com/images/menus/37193/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1533133448,50,4.8,€,"[""Jus"", ""Dessert""]","104 rue Oberkampf, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-belleville/paf-jus-presses-a-froid?day=today&time=ASAP,Deliveroo
La Regalade Conservatoire,https://f.roocdn.com/images/menus/21977/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1475140618,50,4.6,€€€,"[""Français""]","9 rue du Conservatoire, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/la-regalade-conservatoire?day=today&time=ASAP,Deliveroo
